interview_number,interview_date,interview_time,respondent_gender,respondent_age,respondent_class,respondent_home,number_alters,alter1_gender,alter1_age,alter1_class,alter1_home,alter2_gender,alter2_age,alter2_class,alter2_home,alter3_gender,alter3_age,alter3_class,alter3_home,alter4_gender,alter4_age,alter4_class,alter4_home,alter5_gender,alter5_age,alter5_class,alter5_home
1,1/18/18,11:44:00 AM,Male,19,Freshman,Bay Area,5,Male,19,Freshman,Bay Area,Male,18,Freshman,Bay Area,Male,18,Freshman,LA Area,Female,18,Freshman,Bay Area,Male,17,Other,Bay Area
2,1/18/18,2:40:00 PM,Male,21,Senior,Rest of California,5,Female,21,Other,LA Area,Female,21,Other,Rest of California,Male,21,Other,Rest of California,Male,22,Other,Rest of California,Female,19,Sophomore,LA Area
3,1/18/18,2:50:00 PM,Female,20,Junior,LA Area,4,Male,22,Senior,LA Area,Female,20,Junior,Bay Area,Female,20,Junior,Bay Area,Female,21,Junior,LA Area,,,,
1,1/18/18,11:39:00 AM,Male,21,Senior,Bay Area,5,Female,26,Senior,Bay Area,Male,30,Other,Bay Area,Male,27,Senior,Bay Area,Male,24,Senior,Bay Area,Female,51,Other,Rest of World
2,1/18/18,7:00:00 PM,Male,20,Junior,LA Area,5,Female,52,Other,Rest of World,Male,60,Other,Rest of World,Female,18,Freshman,LA Area,Female,22,Senior,Rest of World,Female,64,Other,Rest of World
3,1/18/18,7:30:00 PM,Female,19,Sophomore,Rest of World,5,Female,19,Sophomore,Rest of World,Female,20,Sophomore,Rest of World,Female,19,Sophomore,Rest of World,Female,46,Other,Rest of World,Female,19,Sophomore,LA Area
1,1/19/18,11:45:00 AM,Female,20,Junior,LA Area,5,Male,24,Other,Rest of California,Male,24,Other,Rest of California,Female,45,Other,LA Area,Female,23,Senior,LA Area,Male,46,Other,LA Area
1,1/18/18,11:40:00 AM,Female,21,Junior,Rest of California,5,Male,62,Other,Rest of California,Male,21,Junior,Rest of California,Male,20,Senior,LA Area,Male,21,Senior,Rest of California,Female,21,Junior,Rest of California
1,1/18/18,7:42:00 PM,Female,21,Senior,LA Area,6+,Female,34,Other,Bay Area,Female,22,Senior,LA Area,Female,22,Senior,LA Area,Female,57,Other,Rest of United States,Female,19,Sophomore,Rest of United States
2,1/18/18,7:46:00 PM,Female,22,Senior,LA Area,5,Female,21,Senior,LA Area,Female,61,Other,LA Area,Female,23,Other,LA Area,Female,22,Senior,LA Area,Female,21,Junior,LA Area
3,1/19/18,7:50:00 PM,Female,21,Junior,LA Area,6+,Female,21,Junior,LA Area,Female,21,Senior,LA Area,Female,20,Junior,LA Area,Female,54,Other,Rest of World,Female,22,Senior,LA Area
1,1/18/18,11:40:00 AM,Female,19,Sophomore,Rest of California,5,Female,19,Sophomore,Rest of California,Female,19,Sophomore,Rest of United States,Male,22,Other,Rest of California,Male,20,Junior,Rest of California,Female,19,Sophomore,Rest of California
2,1/19/18,11:20:00 AM,Female,20,Junior,Rest of World,5,Female,18,Sophomore,Rest of United States,Female,45,Other,Rest of World,Female,20,Senior,Rest of World,Male,20,Junior,Rest of California,Female,21,Senior,Rest of World
3,1/20/18,3:40:00 PM,Male,23,Other,Rest of World,4,Male,22,Other,Rest of World,Male,26,Other,Rest of World,Male,24,Other,Rest of World,Male,25,Other,Rest of World,,,,
1,1/18/18,11:39:00 AM,Male,32,Other,Rest of World,5,Male,39,Other,Bay Area,Male,27,Other,Rest of United States,Female,30,Other,Bay Area,Male,30,Other,Rest of World,Male,24,Other,Rest of World
2,1/18/18,9:25:00 PM,Male,20,Sophomore,Bay Area,4,Male,19,Sophomore,Bay Area,Male,18,Other,Bay Area,Female,50,Other,Bay Area,Male,50,Other,Bay Area,,,,
3,1/18/18,11:08:00 PM,Male,19,Sophomore,Bay Area,3,Female,21,Other,Bay Area,Female,60,Other,Bay Area,Female,25,Other,Bay Area,,,,,,,,
1,1/18/18,11:00:00 AM,Male,20,Junior,LA Area,6+,Male,48,Other,Rest of World,Female,42,Other,Rest of World,Male,50,Other,Rest of United States,Male,20,Junior,LA Area,Male,20,Junior,Rest of United States
2,1/20/18,3:30:00 PM,Male,20,Sophomore,Bay Area,6+,Male,21,Senior,Rest of World,Male,52,Other,Rest of United States,Female,52,Other,Bay Area,Female,20,Sophomore,Bay Area,Female,62,Other,Rest of United States
3,1/20/18,10:00:00 PM,Male,19,Sophomore,Bay Area,5,Male,20,Sophomore,Bay Area,Female,20,Sophomore,Bay Area,Male,22,Senior,Bay Area,Female,60,Other,Rest of World,Male,63,Other,Rest of World
1,1/18/18,11:45:00 AM,Male,20,Junior,Rest of World,3,Female,22,Junior,Rest of United States,Female,20,Junior,Rest of United States,Male,25,Other,Rest of World,,,,,,,,
2,1/21/18,12:45:00 PM,Female,21,Senior,LA Area,6+,Female,20,Junior,Bay Area,Male,57,Other,LA Area,Male,21,Senior,LA Area,Female,21,Senior,LA Area,Female,21,Senior,LA Area
3,1/21/18,12:48:00 AM,Female,20,Junior,Rest of United States,6+,Female,20,Junior,Bay Area,Female,21,Senior,Rest of World,Female,21,Senior,Rest of California,Female,21,Junior,Bay Area,Female,21,Senior,Bay Area
1,1/18/18,11:39:00 AM,Female,21,Junior,Rest of United States,5,Female,50,Other,Rest of United States,Female,21,Senior,Bay Area,Female,21,Junior,Rest of World,Female,20,Junior,Rest of United States,Male,23,Other,Bay Area
2,1/19/18,3:16:00 PM,Female,18,Freshman,Bay Area,6+,Female,18,Freshman,LA Area,Female,18,Freshman,Rest of California,Female,18,Freshman,Rest of California,Female,19,Freshman,Bay Area,Female,18,Freshman,Rest of California
3,1/19/18,4:27:00 PM,Female,18,Freshman,Rest of California,6+,Female,18,Freshman,LA Area,Female,18,Freshman,Bay Area,Female,18,Freshman,Rest of California,Male,18,Freshman,Rest of California,Female,21,Senior,Rest of California
1,1/18/18,11:48:00 AM,Female,21,Junior,Bay Area,5,Female,20,Junior,LA Area,Female,20,Sophomore,Bay Area,Female,26,Other,Bay Area,Female,62,Other,Rest of World,Female,19,Junior,Rest of World
2,1/21/18,1:41:00 PM,Female,20,Sophomore,Bay Area,6+,Male,20,Sophomore,Bay Area,Female,22,Other,Bay Area,Female,52,Other,Bay Area,Female,19,Sophomore,Bay Area,Male,23,Other,Rest of United States
3,1/21/18,1:49:00 AM,Female,19,Sophomore,Bay Area,5,Male,51,Other,Rest of World,Female,50,Other,Rest of World,Male,17,Other,Bay Area,Male,21,Other,Bay Area,Female,34,Other,Rest of World
3,1/21/18,7:27:00 PM,Female,20,Sophomore,Bay Area,5,Female,20,Junior,Bay Area,Male,20,Sophomore,LA Area,Female,19,Junior,LA Area,Male,22,Other,Bay Area,Male,20,Sophomore,Bay Area
1,1/18/18,11:41:00 AM,Male,21,Senior,Rest of World,6+,Male,20,Junior,Rest of United States,Male,21,Senior,Bay Area,Male,45,Other,Rest of World,Male,19,Sophomore,Rest of World,Male,19,Sophomore,Rest of United States
2,1/21/18,7:56:00 PM,Female,20,Junior,Rest of California,6+,Female,20,Junior,Rest of California,Female,21,Junior,Rest of California,Female,47,Other,Rest of World,Male,20,Junior,LA Area,Male,48,Other,Rest of World
3,1/21/18,8:02:00 AM,Male,19,Sophomore,LA Area,4,Male,48,Other,Rest of World,Female,23,Other,LA Area,Female,16,Other,LA Area,Female,46,Other,Rest of World,,,,
1,1/18/18,11:45:00 AM,Male,20,Junior,Bay Area,6+,Male,20,Junior,Bay Area,Male,20,Junior,LA Area,Female,20,Junior,Rest of World,Female,20,Junior,Bay Area,Male,48,Other,Bay Area
2,1/22/18,4:45:00 PM,Male,22,Senior,Rest of World,6+,Female,26,Other,Rest of World,Male,24,Other,Bay Area,Female,27,Other,Rest of World,Male,27,Other,Rest of World,Male,38,Other,Rest of World
3,1/22/18,5:32:00 PM,Male,21,Senior,Bay Area,6+,Female,19,Junior,LA Area,Male,22,Other,Bay Area,Male,20,Senior,Bay Area,Male,20,Junior,LA Area,Female,19,Sophomore,LA Area
1,2/18/18,11:39:00 AM,Female,20,Junior,Bay Area,6+,Female,21,Senior,Rest of World,Male,24,Other,Rest of World,Female,21,Junior,Bay Area,Female,47,Other,Rest of World,Male,63,Other,Rest of World
2,1/19/18,2:15:00 PM,Male,21,Senior,Rest of World,6+,Male,21,Senior,Rest of World,Female,21,Senior,Rest of World,Female,49,Other,Rest of World,Male,53,Other,Rest of World,Male,20,Other,Rest of United States
